%% Supported AtomVM functions - machine generated, edit with extreme caution.
%% Format: [{Module, [{Function, Arity, Platforms, Since}]}]
%% Platforms: 'all' or list of supported platform atoms [esp32, stm32, rp2, emscripten, generic_unix]
%% Since: binary version string like <<"v0.5.0">> or {unreleased, <<"0.7.x">>}

[
    {'Elixir.AVMPort', [
        {call, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {call, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.Access', [
        {fetch, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fetch, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 3, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {'Elixir.BadArityError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.BadBooleanError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.BadFunctionError', [
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.BadMapError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.BadStructError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Base', [
        {decode16, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {decode16, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {'decode16!', 1, all, <<118, 48, 46, 54, 46, 53>>},
        {'decode16!', 2, all, <<118, 48, 46, 54, 46, 53>>},
        {decode64, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decode64, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'decode64!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'decode64!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode16, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {encode16, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {encode64, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode64, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {url_decode64, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {url_decode64, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'url_decode64!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'url_decode64!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {url_encode64, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {url_encode64, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Bitwise', [
        {'band', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'band', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {'bnot', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'bor', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'bor', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {'bsl', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'bsl', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {'bsr', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'bsr', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {'bxor', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'bxor', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {unquote, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.CaseClauseError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Code', [
        {ensure_compiled, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'ensure_compiled?', 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {'Elixir.Collectable', [{into, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Collectable.List', [{into, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Collectable.Map', [{into, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Collectable.MapSet', [{into, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.CondClauseError', [{message, 1, all, <<118, 48, 46, 54, 46, 52>>}]},
    {'Elixir.Console', [
        {flush, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {print, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {puts, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {puts, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {'Elixir.Counter', [
        {child_spec, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Derivable', [{ok, 1, all, <<118, 48, 46, 55, 46, 48>>}]},
    {'Elixir.Enum', [
        {'__in__', 1, all, {unreleased, <<109, 97, 105, 110>>}},
        {'__in__', 2, all, {unreleased, <<109, 97, 105, 110>>}},
        {'all?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'all?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'any?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'any?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {at, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {at, 3, all, <<118, 48, 46, 54, 46, 53>>},
        {chunk_by, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {chunk_by, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {chunk_while, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {chunk_while, 4, all, <<118, 48, 46, 54, 46, 53>>},
        {count, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {each, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {each, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {filter, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {filter, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {find, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {find, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {find_index, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {find_index, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {find_value, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {find_value, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {flat_map, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {flat_map, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {into, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {into, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {into, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {join, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {join, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {map, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {map, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {map_join, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {map_join, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'member?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {reduce, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reduce, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {reject, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {reject, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {reverse, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reverse, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {split_with, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {split_with, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {to_list, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Enumerable', [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {map, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 4, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Enumerable.List', [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 4, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 4, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Enumerable.Map', [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 3, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Enumerable.MapSet', [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Enumerable.Range', [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.ErlangError', [
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 4, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Exception', [
        {blame, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {blame, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {'exception?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {format, 4, all, <<118, 48, 46, 54, 46, 52>>},
        {format_banner, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_banner, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {format_banner, 4, all, <<118, 48, 46, 54, 46, 52>>},
        {format_exit, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_fa, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_fa, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {format_file_line, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_file_line, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {format_mfa, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_mfa, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {format_stacktrace, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_stacktrace_entry, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {format_stacktrace_entry, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {format_stacktrace_entry, 4, all, <<118, 48, 46, 54, 46, 52>>},
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {normalize, 3, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Function', [
        {capture, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {capture, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {identity, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {info, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {info, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.FunctionClauseError', [
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.GPIO', [
        {attach_interrupt, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {attach_interrupt, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {deep_sleep_hold_dis, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {deep_sleep_hold_en, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {deinit, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {detach_interrupt, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {digital_read, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {digital_write, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {digital_write, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {hold_dis, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {hold_en, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {read, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {read, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {remove_int, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {remove_int, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {set_direction, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_direction, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_int, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_int, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_level, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_level, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {set_pin_mode, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {set_pin_mode, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {set_pin_pull, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {set_pin_pull, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 0, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.GenServer', [
        {abcast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cast, 3, all, <<118, 48, 46, 55, 46, 48>>},
